,Datetime,Tweet Id,Text,Coordinates,Location,GeoTagged
0,2020-05-09 15:58:38,1259150797201453057,"RT @RockinghamAlert: Exeter, NH *POWER OUTAGE* Unitil is reporting an outage affecting approximately 245 customers in Exeter - 5/9 - 11:40…",,"Newburyport, MA",True
1,2020-05-09 15:47:00,1259147867744342016,"Epping, NH *POWER OUTAGE* NHEC is reporting an outage affecting approximately 150 customers in Epping - 5/9 - 11:44… https://t.co/b8GKHOzONw",,"Rockingham County, NH ",False
2,2020-05-09 15:43:45,1259147050740060160,"Exeter, NH *POWER OUTAGE* Unitil is reporting an outage affecting approximately 245 customers in Exeter - 5/9 - 11:… https://t.co/BSOkPiZ1g0",,"Rockingham County, NH ",False
3,2020-05-09 15:41:35,1259146505509896192,"Stratham, NH *POWER OUTAGE* Unitil is reporting a large outage affecting over 1,100 customers in Stratham - 5/9 - 1… https://t.co/E59akI8D4B",,"Rockingham County, NH ",False
4,2020-05-09 15:04:29,1259137168414572544,RT @CityTshwane: #PowerOutage: Queenswood there has been a 132kv trip at Koedoespoort our team is currently attending,,"Pretoria, South Africa",False
5,2020-05-09 14:58:42,1259135715943702529,Something goes wrong when they are trying to find out about what happened this evening when the power outage occurr… https://t.co/R0DOB9fa27,,"Paris, France",True
6,2020-05-09 13:41:50,1259116367929847809,BBC News - Bull's bid to scratch 'itchy bum' cuts off power to 800 homes #poweroutage https://t.co/1H0Bu9bWr5,,"Raleigh, NC",True
7,2020-05-09 13:31:36,1259113795882045442,"There is one week left to influence our next Heroes episode! 

You can influence in three different places.

Patreo… https://t.co/ETWPOzkJMI",,,False
8,2020-05-09 13:27:50,1259112845289107458,#PowerOutage: Queenswood there has been a 132kv trip at Koedoespoort our team is currently attending,,South Africa- Gauteng,True
9,2020-05-09 11:15:33,1259079557732327425,"RT @AfricaSustain1: Kenya, Uganda Plunged Into Nationwide Blackout. @KenyaPower @UmemeLtd 

#poweroutage #Kenya  #Uganda

https://t.co/gPsq…",,,True
10,2020-05-09 10:43:44,1259071549048598528,"Not only do you need your devices charged right now, but you want to download your shows/movies offline inorder to… https://t.co/KxZnMyOjGM",,Turskys Ntinda,False
11,2020-05-09 10:39:23,1259070455949987840,"RT @AfricaSustain1: Kenya, Uganda Plunged Into Nationwide Blackout. @KenyaPower @UmemeLtd 

#poweroutage #Kenya  #Uganda

https://t.co/gPsq…",,Muthaiga Golf View Suits Kenya,False
12,2020-05-09 09:14:48,1259049169261559808,"Not for the feint-hearted, acrophobia at its best! #poweroutage https://t.co/wXLqwa1L3n",,Addis Ababa Ethiopia ,True
13,2020-05-09 09:08:04,1259047474062405632,"RT @RedPepperUG: NEWS: Uganda, Kenya report nationwide Power outages on Saturday
#umeme #PowerOutage @UmemeLtd @KenyaPower_Care
https://t.c…",,"Kampala, Uganda",True
14,2020-05-09 08:25:32,1259036769552674816,"RT @KenKiberenge: Yet again, Tanzania refuses to cooperate with its neighbours.
#poweroutage https://t.co/qukK1ylfj5",,Osterholz-Scharmbeck,True
15,2020-05-09 08:22:39,1259036046710407168,"RT @KenKiberenge: Yet again, Tanzania refuses to cooperate with its neighbours.
#poweroutage https://t.co/qukK1ylfj5",,Kenya,True
16,2020-05-09 08:19:18,1259035201826586625,"RT @AfricaSustain1: Kenya, Uganda Plunged Into Nationwide Blackout. @KenyaPower @UmemeLtd 

#poweroutage #Kenya  #Uganda

https://t.co/gPsq…",,"Greensboro, NC",True
17,2020-05-09 08:17:51,1259034835156455424,"RT @KenKiberenge: Yet again, Tanzania refuses to cooperate with its neighbours.
#poweroutage https://t.co/qukK1ylfj5",,,True
18,2020-05-09 08:06:49,1259032060200718336,Hear me out; what if...this #poweroutage is a preview of us going through the apocalyptic series Revolution but bas… https://t.co/AK8gBnrZ6C,,"Nairobi, Kenya",True
19,2020-05-09 08:06:14,1259031911772696576,"RT @whoisfarrakhan: #poweroutage #Alcyone #Pleiades Mother Tynnetta teaches 
""WHY are the #scientists focusing attention on our central sta…",,"Newark, NJ",True
20,2020-05-09 08:05:47,1259031798673289217,"#poweroutage #Alcyone #Pleiades Mother Tynnetta teaches 
""WHY are the #scientists focusing attention on our central… https://t.co/rj6rtJliml",,Revelation ,False
21,2020-05-09 08:04:59,1259031598776942594,"#emp #solarflare #poweroutage Mother Tynnetta warns ""Recently a story has surfaced in the news pointing to the thre… https://t.co/KSROzs2iP5",,Revelation ,False
22,2020-05-09 08:03:56,1259031332929355778,"#poweroutage Mother Tynnetta warns ""We WILL have #Blackouts. The Grid IS going OUT.  

The planet is being TARGETED… https://t.co/RWXT9n22RY",,Revelation ,False
23,2020-05-09 08:03:17,1259031170576265216,"Hii SIASA haitaki MAKASIRIKO !

If you treat politics Abnormally, it will treat you NORMALLY.

#kplccustomercare… https://t.co/OCfDIXoEGU",,"Nairobi, Kenya",False
24,2020-05-09 08:01:16,1259030664239894528,"RT @KenKiberenge: Yet again, Tanzania refuses to cooperate with its neighbours.
#poweroutage https://t.co/qukK1ylfj5",,Nairobi,True
25,2020-05-09 07:45:04,1259026585933549568,RT @onalihi: @RadioCitizenFM @vincentateya @GeorginaNjogu #ROGAROGA Mombasa tuned #powerOutage,,"Nairobi, Kenya",False
26,2020-05-09 07:44:36,1259026469076054016,RT @onalihi: @RadioCitizenFM @vincentateya @GeorginaNjogu #ROGAROGA Mombasa tuned #powerOutage,,Kenya,True
27,2020-05-09 07:38:43,1259024989598121984,RT @onalihi: @RadioCitizenFM @vincentateya @GeorginaNjogu #ROGAROGA Mombasa tuned #powerOutage,,"Mombasa, Kenya",True
28,2020-05-09 07:36:31,1259024435782311936,@RadioCitizenFM @vincentateya @GeorginaNjogu #ROGAROGA Mombasa tuned #powerOutage,,"Egypt, PA",True
29,2020-05-09 07:34:48,1259024001285992448,"RT @AfricaSustain1: Kenya, Uganda Plunged Into Nationwide Blackout. @KenyaPower @UmemeLtd 

#poweroutage #Kenya  #Uganda

https://t.co/gPsq…",,Kenya,False
30,2020-05-09 07:24:19,1259021363504984069,"RT @AfricaSustain1: Kenya, Uganda Plunged Into Nationwide Blackout. @KenyaPower @UmemeLtd 

#poweroutage #Kenya  #Uganda

https://t.co/gPsq…",,"Nairobi,Kenya",False
31,2020-05-09 07:23:50,1259021243707252736,"RT @AfricaSustain1: Kenya, Uganda Plunged Into Nationwide Blackout. @KenyaPower @UmemeLtd 

#poweroutage #Kenya  #Uganda

https://t.co/gPsq…",,"Nairobi, Kenya",False
32,2020-05-09 07:23:35,1259021181409284098,"RT @AfricaSustain1: Kenya, Uganda Plunged Into Nationwide Blackout. @KenyaPower @UmemeLtd 

#poweroutage #Kenya  #Uganda

https://t.co/gPsq…",,Nairobi,True
33,2020-05-09 07:23:19,1259021114241622018,"RT @AfricaSustain1: Kenya, Uganda Plunged Into Nationwide Blackout. @KenyaPower @UmemeLtd 

#poweroutage #Kenya  #Uganda

https://t.co/gPsq…",,Nairobi,False
34,2020-05-09 07:21:02,1259020537684246528,"Kenya, Uganda Plunged Into Nationwide Blackout. @KenyaPower @UmemeLtd 

#poweroutage #Kenya  #Uganda

https://t.co/gPsqlzr4LL",,"Nairobi, Kenya",True
35,2020-05-09 07:10:46,1259017952843759617,"RT @RedPepperUG: NEWS: Uganda, Kenya report nationwide Power outages on Saturday
#umeme #PowerOutage @UmemeLtd @KenyaPower_Care
https://t.c…",,"0.3137° N, 32.6249° EastAfrica",True
36,2020-05-09 07:07:08,1259017042264576000,RT @yo_njeri: There's a #nationwide #poweroutage today from 5:00am https://t.co/FG9pXqZcXP,,,True
37,2020-05-09 07:02:15,1259015809491521536,"Yet again, Tanzania refuses to cooperate with its neighbours.
#poweroutage https://t.co/qukK1ylfj5",,"Nairobi, Kenya.",True
38,2020-05-09 06:51:44,1259013166475939843,"RT @amdankatam: When people are crying of #poweroutage and back at my village,there has been no power since Tuesday.Children of a lesser Go…",,ELDORET,True
39,2020-05-09 06:50:21,1259012815140118529,"When people are crying of #poweroutage and back at my village,there has been no power since Tuesday.Children of a l… https://t.co/yEbvye8Zrq",,,False
40,2020-05-09 06:27:23,1259007034961379328,"RT @RedPepperUG: NEWS: Uganda, Kenya report nationwide Power outages on Saturday
#umeme #PowerOutage @UmemeLtd @KenyaPower_Care
https://t.c…",,,False
41,2020-05-09 06:26:13,1259006744182824961,"RT @RedPepperUG: NEWS: Uganda, Kenya report nationwide Power outages on Saturday
#umeme #PowerOutage @UmemeLtd @KenyaPower_Care
https://t.c…",,,False
42,2020-05-09 06:23:35,1259006081474400256,"RT @RedPepperUG: NEWS: Uganda, Kenya report nationwide Power outages on Saturday
#umeme #PowerOutage @UmemeLtd @KenyaPower_Care
https://t.c…",,Uganda https://m.facebook.com/,True
43,2020-05-09 06:16:28,1259004287738404866,"RT @RedPepperUG: NEWS: Uganda, Kenya report nationwide Power outages on Saturday
#umeme #PowerOutage @UmemeLtd @KenyaPower_Care
https://t.c…",,Lfc Loitokitok,True
44,2020-05-09 06:15:15,1259003983957549061,"NEWS: Uganda, Kenya report nationwide Power outages on Saturday
#umeme #PowerOutage @UmemeLtd @KenyaPower_Care
https://t.co/7CgoiLHYPE",,"Kampala, Uganda",True
45,2020-05-09 05:41:42,1258995538638315522,There's a #nationwide #poweroutage today from 5:00am https://t.co/FG9pXqZcXP,,"Nairobi, Kenya",False
46,2020-05-09 05:24:26,1258991195231051776,"Kenya @KenyaPower
Uganda @UmemeLtd are competing to see who can control darkness 
#PowerOutage",,"Nairobi, Kenya",True
47,2020-05-09 01:40:03,1258934725944672256,#empowerment #poweroutage #BREAKING Encyclopedia with a difference site:DoU know women will rule the world in future https://t.co/yycV1vSYId,,,False
48,2020-05-09 01:38:04,1258934226206044160,The lights are back on in Englewood NJ and Liberty appears to still be happy even though her #poweroutage party is… https://t.co/aPW7TTuj8v,,"New York, NY",True
49,2020-05-09 00:46:16,1258921192855080960,"Power outage just occurred in Englewood, NJ (Bergen County). I don't know what's going on but my daughter Liberty w… https://t.co/kQrs6XVDfS",,"New York, NY",True
50,2020-05-09 00:40:37,1258919770730246146,RT @Eskom_SA: Please call your service provider if experiencing a power failure. If serviced by Eskom call [phone] / SMS 35328 / email c…,,Johannesburg,True
51,2020-05-09 00:00:20,1258909634678493184,"#PowerOutage in our place. So frustrating to get support from Meralco. I emailed, and I called but no response yet.… https://t.co/ho6o9aBVYg",,"Manila, Philippines",True
52,2020-05-08 23:52:16,1258907602857189376,"RT @TerraFrmaReady: Power outages can have a learning curve, especially when they last for more than one day. Follow our tips or even bette…",,,False
53,2020-05-08 22:57:25,1258893800883326983,Learn what you can do to keep food safe during a power outage in order to prevent your family from getting food poi… https://t.co/uS0g87FGqN,,,False
54,2020-05-08 20:26:20,1258855777852362753,#stayathome BUT no power!! I guess it’s Door dash or Postmates or Grubhub to the rescue for dinner! #covid19… https://t.co/VCIw608mmL,,"Raleigh, NC",True
55,2020-05-08 19:40:26,1258844227020128257,"Don’t underestimate the small #UPSunits. They are mighty protectors which will #detect, #verify and #react to a… https://t.co/r5qV4Kbo8o",,"Eldersburg, MD",False
56,2020-05-08 19:28:25,1258841204378091520,"Hey @SDGE, did the power go out in #KerneyMesa?

#SanDiego #poweroutage #SDGE",,"San Diego, CA",True
57,2020-05-08 19:15:39,1258837990488629253,"A #UPSsystem performs three primary functions: conditions the incoming dirty power, #uninterruptiblepower, provides… https://t.co/zcM48z67b4",,"Eldersburg, MD",False
58,2020-05-08 18:38:42,1258828689527181313,RT @Eskom_SA: Please call your service provider if experiencing a power failure. If serviced by Eskom call [phone] / SMS 35328 / email c…,,,False
59,2020-05-08 17:59:49,1258818907533504513,See all of you at 5:30PM. #Piloga #Pilates #Yoga #poweroutage @ Martinez Athletic Club https://t.co/jXAuhBZ3BS,"{'type': 'Point', 'coordinates': [-122.1370169, 38.0166091]}","729 Castro St. MTZ, CA 94553",True
60,2020-05-08 17:38:34,1258813557199843329,RT @Eskom_SA: Please call your service provider if experiencing a power failure. If serviced by Eskom call [phone] / SMS 35328 / email c…,,"Durban, South Africa",False
61,2020-05-08 17:32:50,1258812113218416642,6 powerful homeowner tips to prepare for the summer storm season. https://t.co/6FSW8dG7ur via @seattlepi and… https://t.co/xk5IQTZ0KT,,Milwaukee,True
62,2020-05-08 17:19:00,1258808632734408704,Your power outage survival guide: https://t.co/rBH7udIequ #blackout #PowerOutage https://t.co/RpGWmQgPf9,,,False
63,2020-05-08 16:59:45,1258803788061659136,DARK NIGHT. A traffic accident investigator interviews a driver and a rider involved in a road crash using a gas la… https://t.co/fsp18DCTLr,,Makati City,True
64,2020-05-08 16:32:05,1258796825408155648,Eskom: Please call your service provider if experiencing a power failure. If serviced by Eskom call 0860037566 / SM… https://t.co/XUbMroXpRd,,loadshedbuddy.co.za,False
65,2020-05-08 16:23:26,1258794648799191046,Please call your service provider if experiencing a power failure. If serviced by Eskom call [phone] / SMS 35328… https://t.co/siRaQ8lwHv,,"Gauteng, South African   ",True
66,2020-05-08 15:10:14,1258776229911695361,"Power outages can have a learning curve, especially when they last for more than one day. Follow our tips or even b… https://t.co/83c0UCzeOx",,"Bend, OR",False
67,2020-05-08 14:55:21,1258772482661724162,"#PowerOutage
Theres no electricity in Kgaswane street. 

Address: 100, 51,55 Kgaswane street, Masimini, KwaThema.… https://t.co/a0HPUeIdir",,South Africa,False
68,2020-05-08 14:12:46,1258761768328822784,RT @redcrosscanada: ⚠️Can you live without power for 24 hours? Learn what to do if you encounter a #poweroutage⬇️ #EPWeek2020 https://t.co/…,,"Kathmandu, Nepal ",False
69,2020-05-08 13:38:09,1258753054062473217,RT @redcrosscanada: ⚠️Can you live without power for 24 hours? Learn what to do if you encounter a #poweroutage⬇️ #EPWeek2020 https://t.co/…,,"Prince Albert, Saskatchewan",True
70,2020-05-08 12:50:06,1258740962639204353,"My disaster guides are available on Kindle. Get access to your family, business and community plan right now! Learn… https://t.co/BQ6AdPM1Em",,"Calgary, Alberta",False
71,2020-05-08 12:43:31,1258739304177819648,"Close to 75,000 customers are currently without power (https://t.co/nCViXO54EX) in the ArkLaTex area due to severe… https://t.co/QpQjPIX51t",,"State College, PA",True
72,2020-05-08 12:42:26,1258739035205521410,RT @HaydenNix: https://t.co/dvVyFPlAXA is reporting nearly 14 thousand customers without power with the majority being in the southwest cor…,,"Little Rock, AR",True
73,2020-05-08 12:42:15,1258738988384428033,https://t.co/dvVyFPlAXA is reporting nearly 14 thousand customers without power with the majority being in the sout… https://t.co/xZrHxgSOn9,,"Little Rock, AR",True
74,2020-05-08 12:30:42,1258736080188252163,"If you experience a power outage, report it in the BLP's Outage Center at https://t.co/BMoe7NmuZM to ensure our cre… https://t.co/T1y0nkVXaq",,"Grand Haven, Michigan",True
75,2020-05-08 12:28:17,1258735470621724675,"Hey Nashvillianians who lost power this week:

What did you miss the most during the #PowerOutage?

For me, I would… https://t.co/zSsfS1ljfx",,"Nashville, USA",False
76,2020-05-08 07:58:11,1258667501346361344,"@NammaBESCOM @TATOMDBESCOM @mdbescom there is poweroutage from morning, ur informing the subdivision is of no use b… https://t.co/6OzGLfO9DK",,"Bengaluru, India",False
77,2020-05-08 07:30:36,1258660560184336385,@NammaBESCOM @CMofKarnataka  it's been 4 hrs and still there's no sign of power restoration. Could you please resol… https://t.co/icgiLzxITF,,India,True
78,2020-05-08 07:25:40,1258659315776237569,"RT @CarloNews8: We got hit with a power outage at KFMB. We're trying to get everything working. We'll try to get News 8 at 10 on the air, b…",,,True
79,2020-05-08 06:50:24,1258650443225485312,"RT @jcsereno__: @meralco  40 HOURS!!!! DO SOMETHING ABOUT THIS. DO YOU KNOW HOW INCONVENIENT IT IS? 

#PowerOutage
#meralco 
#40hours
#badc…",,"Stockholm, Sweden",False
80,2020-05-08 06:50:19,1258650420827713537,"@meralco  40 HOURS!!!! DO SOMETHING ABOUT THIS. DO YOU KNOW HOW INCONVENIENT IT IS? 

#PowerOutage
#meralco… https://t.co/g1g66zjDJX",,"Muntinlupa City, National Capi",False
81,2020-05-08 05:33:54,1258631190434639876,"RT @aaolawale: @ieServe There's been power outage since 7:45am May 3rd in Aruna IKD before it rained, whoever was on duty switched it on an…",,📢Turn on my post notification,True
82,2020-05-08 05:25:19,1258629031295021056,RT @InlandMediaInfo: #SanDiego | #Poweroutage - #BreakingNews: Citywide power outage in the #KearnyMesa area. @fox5sandiego has the outage…,,So Cal,False
83,2020-05-08 05:10:49,1258625378995679232,#SanDiego | #Poweroutage - #BreakingNews: Citywide power outage in the #KearnyMesa area. @fox5sandiego has the outa… https://t.co/G6jpw0fPPX,,Cities of the Inland Empire,False
84,2020-05-08 05:04:49,1258623871030185985,"RT @CarloNews8: We got hit with a power outage at KFMB. We're trying to get everything working. We'll try to get News 8 at 10 on the air, b…",,,False
85,2020-05-08 04:55:14,1258621457736712192,"RT @CarloNews8: We got hit with a power outage at KFMB. We're trying to get everything working. We'll try to get News 8 at 10 on the air, b…",,"San Diego, CA",True
86,2020-05-08 04:55:10,1258621443694145537,"RT @CarloNews8: We got hit with a power outage at KFMB. We're trying to get everything working. We'll try to get News 8 at 10 on the air, b…",,"San Diego, CA",True
87,2020-05-08 04:50:53,1258620364826898433,We got hit with a power outage at KFMB. We're trying to get everything working. We'll try to get News 8 at 10 on th… https://t.co/4spoo7Dn9b,,San Diego,False
88,2020-05-08 03:54:32,1258606181486125056,Paragould power is out but still have power on Craighead Electric in the county. #poweroutage #paragould,,"Paragould, AR",False
89,2020-05-08 03:37:37,1258601926981226496,RT @redcrosscanada: ⚠️Can you live without power for 24 hours? Learn what to do if you encounter a #poweroutage⬇️ #EPWeek2020 https://t.co/…,,"Enfield, Nova Scotia, Canada",False
90,2020-05-08 03:24:08,1258598531830632451,Why is there a power outage like tf they say it going to take till 12:00 like tf why!!!!!!!!!!!!!!!!!!! #poweroutage,,"San Antonio, TX",True
91,2020-05-08 02:57:11,1258591751364730882,RT @ohtheiron_e: @BowlcutThanos if you google @MrGoodBehavior one of the first results is a power outage in San Antonio based on people ret…,,texas,False
92,2020-05-08 02:49:36,1258589842453213184,@BowlcutThanos if you google @MrGoodBehavior one of the first results is a power outage in San Antonio based on peo… https://t.co/GII8gLPaDy,,"Austin, Texas 🤘",True
93,2020-05-08 00:57:56,1258561739852877824,"Reported power outage in several barangays of Paranaque City. Almost 35 hours and counting. Still, we haven't recei… https://t.co/zoDRuRvUxS",,Philippines,True
94,2020-05-08 00:44:51,1258558446888194048,Philips Hue hættir mjög fljótt að vera töff lausn þegar hverfið manns verður reglulega rafmagnslaus um miðjar nætur… https://t.co/4vfvtKjbi6,,,True
95,2020-05-07 23:57:01,1258546411940921344,Well there's nothing quite like sitting on your porch hoping to see an NES truck pull up with a brand new transform… https://t.co/eUqmY8OoXL,,,False
96,2020-05-07 23:43:25,1258542987203670016,RT @redcrosscanada: ⚠️Can you live without power for 24 hours? Learn what to do if you encounter a #poweroutage⬇️ #EPWeek2020 https://t.co/…,,Prince Albert Saskatchewan,False
97,2020-05-07 23:41:36,1258542530880090113,#poweroutage #boo,,"Fort Morgan, CO",False
98,2020-05-07 22:13:29,1258520355943006208,RT @rollinthegeek: In Issue 4- our two regular guys take a power nap to attempt to sober up. They head to the science building to meet with…,,Dragon Crest,False
99,2020-05-07 21:59:53,1258516933793574912,#PowerOutage? Briggs and Stratton Home Standby Promo @NorwallPowerSys Saves Hundreds on automatic 12kW to 20kW home… https://t.co/1NwXixhiSc,,Lake Havasu City,True
